SUMMONS,PRECINCT,VIOLATION,DESCRIPTION,DATE,TIME
1465581558,73,98,OBSTRUCTING DRIVEWAY,2021-07-11T00:00:00.000,0936A
1465581662,73,98,OBSTRUCTING DRIVEWAY,2021-07-04T00:00:00.000,0929A
1465582228,73,98,OBSTRUCTING DRIVEWAY,2021-07-05T00:00:00.000,0800P
1465582289,73,98,OBSTRUCTING DRIVEWAY,2021-06-23T00:00:00.000,0829P
1465582514,73,98,OBSTRUCTING DRIVEWAY,2021-06-26T00:00:00.000,0209P
1465582873,73,98,OBSTRUCTING DRIVEWAY,2021-06-18T00:00:00.000,0006A
1465604285,83,98,OBSTRUCTING DRIVEWAY,2021-06-20T00:00:00.000,0125A
1465605010,83,98,OBSTRUCTING DRIVEWAY,2021-06-27T00:00:00.000,0711P
1465605605,83,98,OBSTRUCTING DRIVEWAY,2021-06-17T00:00:00.000,0859A
1465605617,83,98,OBSTRUCTING DRIVEWAY,2021-06-18T00:00:00.000,1059A
1465605630,83,98,OBSTRUCTING DRIVEWAY,2021-06-25T00:00:00.000,0829A
1465605642,83,98,OBSTRUCTING DRIVEWAY,2021-06-25T00:00:00.000,0246P
1465605654,83,98,OBSTRUCTING DRIVEWAY,2021-06-26T00:00:00.000,1048A
1465605721,83,98,OBSTRUCTING DRIVEWAY,2021-07-08T00:00:00.000,0300P
1465605976,83,98,OBSTRUCTING DRIVEWAY,2021-07-06T00:00:00.000,0200P
1465606117,83,98,OBSTRUCTING DRIVEWAY,2021-06-25T00:00:00.000,1045A
1472520166,110,98,OBSTRUCTING DRIVEWAY,2021-06-24T00:00:00.000,1100P
1472521900,110,98,OBSTRUCTING DRIVEWAY,2021-07-15T00:00:00.000,1244A
1472521912,110,98,OBSTRUCTING DRIVEWAY,2021-07-12T00:00:00.000,0810A
1472522631,110,98,OBSTRUCTING DRIVEWAY,2021-07-10T00:00:00.000,0139A
1472525176,112,98,OBSTRUCTING DRIVEWAY,2021-07-03T00:00:00.000,1005P
1472527951,112,98,OBSTRUCTING DRIVEWAY,2021-07-18T00:00:00.000,0721P
1472531346,110,98,OBSTRUCTING DRIVEWAY,2021-07-15T00:00:00.000,0315A
1472531358,110,98,OBSTRUCTING DRIVEWAY,2021-07-09T00:00:00.000,0240A
1472532478,110,98,OBSTRUCTING DRIVEWAY,2021-07-20T00:00:00.000,0110A
1472532480,110,98,OBSTRUCTING DRIVEWAY,2021-07-20T00:00:00.000,0217A
1472533033,110,98,OBSTRUCTING DRIVEWAY,2021-07-20T00:00:00.000,0217A
1472533045,110,98,OBSTRUCTING DRIVEWAY,2021-06-27T00:00:00.000,0441A
1472534104,110,98,OBSTRUCTING DRIVEWAY,2021-07-17T00:00:00.000,0840P
1472534116,110,98,OBSTRUCTING DRIVEWAY,2021-07-17T00:00:00.000,0429P
1472534748,110,98,OBSTRUCTING DRIVEWAY,2021-07-10T00:00:00.000,0915P
1472538468,110,98,OBSTRUCTING DRIVEWAY,2021-07-11T00:00:00.000,1005A
1472538470,110,98,OBSTRUCTING DRIVEWAY,2021-07-11T00:00:00.000,1050A
1472544511,60,98,OBSTRUCTING DRIVEWAY,2021-07-22T00:00:00.000,0718A
1472552738,72,98,OBSTRUCTING DRIVEWAY,2021-07-03T00:00:00.000,0147A
1472555557,72,98,OBSTRUCTING DRIVEWAY,2021-07-15T00:00:00.000,0315P
1472555570,72,98,OBSTRUCTING DRIVEWAY,2021-07-15T00:00:00.000,0119P
1472555582,72,98,OBSTRUCTING DRIVEWAY,2021-06-25T00:00:00.000,0840A
1472555880,72,98,OBSTRUCTING DRIVEWAY,2021-07-16T00:00:00.000,0820A
1472558406,72,98,OBSTRUCTING DRIVEWAY,2021-06-15T00:00:00.000,0215A
1472563578,72,98,OBSTRUCTING DRIVEWAY,2021-07-03T00:00:00.000,0506A
1472570558,72,98,OBSTRUCTING DRIVEWAY,2021-07-05T00:00:00.000,0614P
1472579094,72,98,OBSTRUCTING DRIVEWAY,2021-07-11T00:00:00.000,0430P
1472582147,72,98,OBSTRUCTING DRIVEWAY,2021-07-12T00:00:00.000,0723A
1472582196,72,98,OBSTRUCTING DRIVEWAY,2021-07-16T00:00:00.000,0241A
1472582287,72,98,OBSTRUCTING DRIVEWAY,2021-07-13T00:00:00.000,1122P
1472586621,67,98,OBSTRUCTING DRIVEWAY,2021-07-06T00:00:00.000,1005P
1472594642,67,98,OBSTRUCTING DRIVEWAY,2021-06-30T00:00:00.000,0911A
1472595555,67,98,OBSTRUCTING DRIVEWAY,2021-07-16T00:00:00.000,1244P
1472595567,67,98,OBSTRUCTING DRIVEWAY,2021-07-16T00:00:00.000,1254P
1472596584,67,98,OBSTRUCTING DRIVEWAY,2021-07-20T00:00:00.000,1218P
1472596596,67,98,OBSTRUCTING DRIVEWAY,2021-07-22T00:00:00.000,0832A
1472596602,67,98,OBSTRUCTING DRIVEWAY,2021-07-24T00:00:00.000,0248P
1472596730,67,98,OBSTRUCTING DRIVEWAY,2021-07-24T00:00:00.000,0308P
1472596985,67,98,OBSTRUCTING DRIVEWAY,2021-07-13T00:00:00.000,0222A
1472597126,67,98,OBSTRUCTING DRIVEWAY,2021-07-12T00:00:00.000,0115A
1472597620,67,98,OBSTRUCTING DRIVEWAY,2021-07-03T00:00:00.000,0558P
1472601336,67,98,OBSTRUCTING DRIVEWAY,2021-06-14T00:00:00.000,0527P
1472606723,67,98,OBSTRUCTING DRIVEWAY,2021-07-07T00:00:00.000,0541P
1472607685,67,98,OBSTRUCTING DRIVEWAY,2021-06-18T00:00:00.000,0715P
1465606828,83,98,OBSTRUCTING DRIVEWAY,2021-06-30T00:00:00.000,1109A
1465607146,83,98,OBSTRUCTING DRIVEWAY,2021-06-20T00:00:00.000,1215P
1465608084,83,98,OBSTRUCTING DRIVEWAY,2021-07-01T00:00:00.000,0639A
1466149115,77,98,OBSTRUCTING DRIVEWAY,2021-06-28T00:00:00.000,0355A
1472348000,115,99,OTHER,2021-07-14T00:00:00.000,0143A
1465451092,113,99,OTHER,2021-06-27T00:00:00.000,0725A
